2024-08-16 03:27:17,094 INFO    StreamThr :282101 [internal.py:wandb_internal():85] W&B internal server running at pid: 282101, started at: 2024-08-16 03:27:17.093746
2024-08-16 03:27:17,096 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: status
2024-08-16 03:27:17,097 INFO    WriterThread:282101 [datastore.py:open_for_write():87] open: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/run-1d0be9f2-d408-49df-a4b8-5398ef8d20b8.wandb
2024-08-16 03:27:17,098 DEBUG   SenderThread:282101 [sender.py:send():391] send: header
2024-08-16 03:27:17,101 DEBUG   SenderThread:282101 [sender.py:send():391] send: run
2024-08-16 03:27:17,808 INFO    SenderThread:282101 [dir_watcher.py:__init__():211] watching files in: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/files
2024-08-16 03:27:17,808 INFO    SenderThread:282101 [sender.py:_start_run_threads():1200] run started: 1d0be9f2-d408-49df-a4b8-5398ef8d20b8 with start time 1723768037.093556
2024-08-16 03:27:17,815 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: check_version
2024-08-16 03:27:17,815 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: check_version
2024-08-16 03:27:18,298 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: run_start
2024-08-16 03:27:18,310 ERROR   HandlerThread:282101 [gpu.py:is_available():381] Error initializing NVML: Driver Not Loaded
2024-08-16 03:27:18,311 DEBUG   HandlerThread:282101 [system_info.py:__init__():26] System info init
2024-08-16 03:27:18,311 DEBUG   HandlerThread:282101 [system_info.py:__init__():41] System info init done
2024-08-16 03:27:18,311 INFO    HandlerThread:282101 [system_monitor.py:start():194] Starting system monitor
2024-08-16 03:27:18,311 INFO    SystemMonitor:282101 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-16 03:27:18,311 INFO    HandlerThread:282101 [system_monitor.py:probe():214] Collecting system info
2024-08-16 03:27:18,312 INFO    SystemMonitor:282101 [interfaces.py:start():188] Started cpu monitoring
