2024-08-16 02:29:38,080 INFO    StreamThr :261298 [internal.py:wandb_internal():85] W&B internal server running at pid: 261298, started at: 2024-08-16 02:29:38.079340
2024-08-16 02:29:38,081 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: status
2024-08-16 02:29:38,083 INFO    WriterThread:261298 [datastore.py:open_for_write():87] open: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/run-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd.wandb
2024-08-16 02:29:38,084 DEBUG   SenderThread:261298 [sender.py:send():391] send: header
2024-08-16 02:29:38,086 DEBUG   SenderThread:261298 [sender.py:send():391] send: run
2024-08-16 02:29:38,792 INFO    SenderThread:261298 [dir_watcher.py:__init__():211] watching files in: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/files
2024-08-16 02:29:38,792 INFO    SenderThread:261298 [sender.py:_start_run_threads():1200] run started: e46e6285-d021-4fa7-a2e2-6e56a37cc3dd with start time 1723764578.079107
2024-08-16 02:29:38,800 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: check_version
2024-08-16 02:29:38,800 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: check_version
2024-08-16 02:29:39,315 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: run_start
2024-08-16 02:29:39,328 ERROR   HandlerThread:261298 [gpu.py:is_available():381] Error initializing NVML: Driver Not Loaded
2024-08-16 02:29:39,329 DEBUG   HandlerThread:261298 [system_info.py:__init__():26] System info init
2024-08-16 02:29:39,329 DEBUG   HandlerThread:261298 [system_info.py:__init__():41] System info init done
2024-08-16 02:29:39,329 INFO    HandlerThread:261298 [system_monitor.py:start():194] Starting system monitor
2024-08-16 02:29:39,329 INFO    SystemMonitor:261298 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-16 02:29:39,329 INFO    HandlerThread:261298 [system_monitor.py:probe():214] Collecting system info
2024-08-16 02:29:39,329 INFO    SystemMonitor:261298 [interfaces.py:start():188] Started cpu monitoring
2024-08-16 02:29:39,330 INFO    SystemMonitor:261298 [interfaces.py:start():188] Started disk monitoring
2024-08-16 02:29:39,331 INFO    SystemMonitor:261298 [interfaces.py:start():188] Started memory monitoring
2024-08-16 02:29:39,331 INFO    SystemMonitor:261298 [interfaces.py:start():188] Started network monitoring
2024-08-16 02:29:39,337 DEBUG   HandlerThread:261298 [system_info.py:probe():152] Probing system
2024-08-16 02:29:39,339 DEBUG   HandlerThread:261298 [system_info.py:_probe_git():137] Probing git
2024-08-16 02:29:39,343 DEBUG   HandlerThread:261298 [system_info.py:_probe_git():145] Probing git done
2024-08-16 02:29:39,343 DEBUG   HandlerThread:261298 [system_info.py:probe():200] Probing system done
2024-08-16 02:29:39,343 DEBUG   HandlerThread:261298 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-40-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-08-15T23:29:39.338031', 'startedAt': '2024-08-15T23:29:38.075154', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/aaderevyagin/airi_final/airi-screening-part-1/./algorithms/in_context_learning/AD.py', 'codePathLocal': 'algorithms/in_context_learning/AD.py', 'codePath': 'algorithms/in_context_learning/AD.py', 'git': {'remote': 'git@github.com:Komershan/airi-screening-part-1.git', 'commit': '9bd04645b835810220e6c408b3d220101a158cc7'}, 'email': 'derevyagin102@mail.ru', 'root': '/home/aaderevyagin/airi_final/airi-screening-part-1', 'host': 'aaderevyagin-OMEN-by-HP-Laptop-16-c0xxx', 'username': 'aaderevyagin', 'executable': '/home/aaderevyagin/airi_final/venv/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2493.7366875000002, 'min': 400.0, 'max': 4463.0}, 'cpu_freq_per_core': [{'current': 2186.054, 'min': 400.0, 'max': 4463.0}, {'current': 3511.16, 'min': 400.0, 'max': 4463.0}, {'current': 3508.728, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4391.953, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 1611.237, 'min': 400.0, 'max': 4463.0}, {'current': 3509.991, 'min': 400.0, 'max': 4463.0}, {'current': 3756.018, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3920.999, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3512.339, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}], 'disk': {'/': {'total': 937.3305015563965, 'used': 231.05034637451172}}, 'memory': {'total': 14.970542907714844}}
2024-08-16 02:29:39,343 INFO    HandlerThread:261298 [system_monitor.py:probe():224] Finished collecting system info
2024-08-16 02:29:39,343 INFO    HandlerThread:261298 [system_monitor.py:probe():227] Publishing system info
2024-08-16 02:29:39,344 INFO    HandlerThread:261298 [system_monitor.py:probe():229] Finished publishing system info
2024-08-16 02:29:39,345 DEBUG   SenderThread:261298 [sender.py:send():391] send: files
2024-08-16 02:29:39,345 INFO    SenderThread:261298 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-16 02:29:39,379 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: python_packages
2024-08-16 02:29:39,379 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: python_packages
2024-08-16 02:29:39,420 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: stop_status
2024-08-16 02:29:39,420 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 02:29:39,420 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: stop_status
2024-08-16 02:29:39,797 INFO    Thread-12 :261298 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/files/requirements.txt
2024-08-16 02:29:39,798 INFO    Thread-12 :261298 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/files/wandb-metadata.json
2024-08-16 02:29:39,914 DEBUG   SenderThread:261298 [sender.py:send():391] send: telemetry
2024-08-16 02:29:39,914 DEBUG   SenderThread:261298 [sender.py:send():391] send: telemetry
2024-08-16 02:29:40,381 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 02:29:40,405 INFO    wandb-upload_0:261298 [upload_job.py:push():130] Uploaded file /tmp/tmpz8kmkxdvwandb/g018nsg5-wandb-metadata.json
2024-08-16 02:29:40,583 DEBUG   SenderThread:261298 [sender.py:send():391] send: exit
2024-08-16 02:29:40,583 INFO    SenderThread:261298 [sender.py:send_exit():598] handling exit code: 1
2024-08-16 02:29:40,583 INFO    SenderThread:261298 [sender.py:send_exit():600] handling runtime: 1
2024-08-16 02:29:40,584 INFO    SenderThread:261298 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 02:29:40,584 INFO    SenderThread:261298 [sender.py:send_exit():606] send defer
2024-08-16 02:29:40,584 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: defer
2024-08-16 02:29:40,584 INFO    HandlerThread:261298 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-16 02:29:40,584 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: defer
2024-08-16 02:29:40,585 INFO    SenderThread:261298 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-16 02:29:40,585 INFO    SenderThread:261298 [sender.py:transition_state():626] send defer: 1
2024-08-16 02:29:40,585 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: defer
2024-08-16 02:29:40,585 INFO    HandlerThread:261298 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-16 02:29:40,585 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: defer
2024-08-16 02:29:40,585 INFO    SenderThread:261298 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-16 02:29:40,585 INFO    SenderThread:261298 [sender.py:transition_state():626] send defer: 2
2024-08-16 02:29:40,585 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: defer
2024-08-16 02:29:40,585 INFO    HandlerThread:261298 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-16 02:29:40,585 INFO    HandlerThread:261298 [system_monitor.py:finish():203] Stopping system monitor
2024-08-16 02:29:40,585 DEBUG   SystemMonitor:261298 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-16 02:29:40,586 DEBUG   SystemMonitor:261298 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-16 02:29:40,586 DEBUG   SystemMonitor:261298 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-16 02:29:40,586 INFO    HandlerThread:261298 [interfaces.py:finish():200] Joined cpu monitor
2024-08-16 02:29:40,586 INFO    HandlerThread:261298 [interfaces.py:finish():200] Joined disk monitor
2024-08-16 02:29:40,586 INFO    HandlerThread:261298 [interfaces.py:finish():200] Joined memory monitor
2024-08-16 02:29:40,587 INFO    HandlerThread:261298 [interfaces.py:finish():200] Joined network monitor
2024-08-16 02:29:40,587 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: defer
2024-08-16 02:29:40,587 INFO    SenderThread:261298 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-16 02:29:40,587 INFO    SenderThread:261298 [sender.py:transition_state():626] send defer: 3
2024-08-16 02:29:40,587 DEBUG   SenderThread:261298 [sender.py:send():391] send: stats
2024-08-16 02:29:40,587 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: defer
2024-08-16 02:29:40,587 INFO    HandlerThread:261298 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-16 02:29:40,587 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: defer
2024-08-16 02:29:40,587 INFO    SenderThread:261298 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-16 02:29:40,587 INFO    SenderThread:261298 [sender.py:transition_state():626] send defer: 4
2024-08-16 02:29:40,588 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: defer
2024-08-16 02:29:40,588 INFO    HandlerThread:261298 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-16 02:29:40,588 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: defer
2024-08-16 02:29:40,588 INFO    SenderThread:261298 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-16 02:29:40,588 INFO    SenderThread:261298 [sender.py:transition_state():626] send defer: 5
2024-08-16 02:29:40,588 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: defer
2024-08-16 02:29:40,588 INFO    HandlerThread:261298 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-16 02:29:40,588 DEBUG   SenderThread:261298 [sender.py:send():391] send: summary
2024-08-16 02:29:40,588 INFO    SenderThread:261298 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 02:29:40,589 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: defer
2024-08-16 02:29:40,589 INFO    SenderThread:261298 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-16 02:29:40,589 INFO    SenderThread:261298 [sender.py:transition_state():626] send defer: 6
2024-08-16 02:29:40,589 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: defer
2024-08-16 02:29:40,589 INFO    HandlerThread:261298 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-16 02:29:40,589 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: defer
2024-08-16 02:29:40,589 INFO    SenderThread:261298 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-16 02:29:40,592 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: status_report
2024-08-16 02:29:40,797 INFO    Thread-12 :261298 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/files/output.log
2024-08-16 02:29:40,797 INFO    Thread-12 :261298 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/files/wandb-summary.json
2024-08-16 02:29:40,835 INFO    SenderThread:261298 [sender.py:transition_state():626] send defer: 7
2024-08-16 02:29:40,836 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: defer
2024-08-16 02:29:40,836 INFO    HandlerThread:261298 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-16 02:29:40,836 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: defer
2024-08-16 02:29:40,836 INFO    SenderThread:261298 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-16 02:29:41,582 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 02:29:41,797 INFO    Thread-12 :261298 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/files/config.yaml
2024-08-16 02:29:42,798 INFO    Thread-12 :261298 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/files/output.log
2024-08-16 02:29:43,927 INFO    SenderThread:261298 [sender.py:transition_state():626] send defer: 8
2024-08-16 02:29:43,928 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 02:29:43,928 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: defer
2024-08-16 02:29:43,928 INFO    HandlerThread:261298 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-16 02:29:43,929 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: defer
2024-08-16 02:29:43,929 INFO    SenderThread:261298 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-16 02:29:43,929 INFO    SenderThread:261298 [job_builder.py:build():440] Attempting to build job artifact
2024-08-16 02:29:43,929 INFO    SenderThread:261298 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-16 02:29:43,945 INFO    SenderThread:261298 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-16 02:29:43,957 INFO    SenderThread:261298 [sender.py:transition_state():626] send defer: 9
2024-08-16 02:29:43,957 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: defer
2024-08-16 02:29:43,957 INFO    HandlerThread:261298 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-16 02:29:43,957 DEBUG   SenderThread:261298 [sender.py:send():391] send: artifact
2024-08-16 02:29:44,585 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 02:29:44,799 INFO    Thread-12 :261298 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/files/output.log
