2024-08-15 01:55:50,101 INFO    StreamThr :161069 [internal.py:wandb_internal():85] W&B internal server running at pid: 161069, started at: 2024-08-15 01:55:50.101395
2024-08-15 01:55:50,103 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: status
2024-08-15 01:55:50,104 INFO    WriterThread:161069 [datastore.py:open_for_write():87] open: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/run-82bb20c7-a095-4ded-8c2d-dbb17dad471a.wandb
2024-08-15 01:55:50,104 DEBUG   SenderThread:161069 [sender.py:send():391] send: header
2024-08-15 01:55:50,107 DEBUG   SenderThread:161069 [sender.py:send():391] send: run
2024-08-15 01:55:50,817 INFO    SenderThread:161069 [dir_watcher.py:__init__():211] watching files in: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files
2024-08-15 01:55:50,817 INFO    SenderThread:161069 [sender.py:_start_run_threads():1200] run started: 82bb20c7-a095-4ded-8c2d-dbb17dad471a with start time 1723676150.101643
2024-08-15 01:55:50,819 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: check_version
2024-08-15 01:55:50,819 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: check_version
2024-08-15 01:55:51,238 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: run_start
2024-08-15 01:55:51,246 DEBUG   HandlerThread:161069 [system_info.py:__init__():26] System info init
2024-08-15 01:55:51,246 DEBUG   HandlerThread:161069 [system_info.py:__init__():41] System info init done
2024-08-15 01:55:51,246 INFO    HandlerThread:161069 [system_monitor.py:start():194] Starting system monitor
2024-08-15 01:55:51,246 INFO    SystemMonitor:161069 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-15 01:55:51,246 INFO    HandlerThread:161069 [system_monitor.py:probe():214] Collecting system info
2024-08-15 01:55:51,246 INFO    SystemMonitor:161069 [interfaces.py:start():188] Started cpu monitoring
2024-08-15 01:55:51,247 INFO    SystemMonitor:161069 [interfaces.py:start():188] Started disk monitoring
2024-08-15 01:55:51,247 INFO    SystemMonitor:161069 [interfaces.py:start():188] Started gpu monitoring
2024-08-15 01:55:51,248 INFO    SystemMonitor:161069 [interfaces.py:start():188] Started memory monitoring
2024-08-15 01:55:51,248 INFO    SystemMonitor:161069 [interfaces.py:start():188] Started network monitoring
2024-08-15 01:55:51,256 DEBUG   HandlerThread:161069 [system_info.py:probe():152] Probing system
2024-08-15 01:55:51,258 DEBUG   HandlerThread:161069 [system_info.py:_probe_git():137] Probing git
2024-08-15 01:55:51,263 DEBUG   HandlerThread:161069 [system_info.py:_probe_git():145] Probing git done
2024-08-15 01:55:51,263 DEBUG   HandlerThread:161069 [system_info.py:probe():200] Probing system done
2024-08-15 01:55:51,263 DEBUG   HandlerThread:161069 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-45-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-08-14T22:55:51.256460', 'startedAt': '2024-08-14T22:55:50.088432', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/aaderevyagin/airi_final/airi-screening-part-1/./scripts/data_generation.py', 'codePathLocal': 'scripts/data_generation.py', 'codePath': 'scripts/data_generation.py', 'git': {'remote': 'git@github.com:Komershan/airi-screening-part-1.git', 'commit': '6f26fc62997c0c9594e668d7836b807c69839d07'}, 'email': 'derevyagin102@mail.ru', 'root': '/home/aaderevyagin/airi_final/airi-screening-part-1', 'host': 'aaderevyagin-OMEN-by-HP-Laptop-16-c0xxx', 'username': 'aaderevyagin', 'executable': '/home/aaderevyagin/airi_final/venv/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3106.2747500000005, 'min': 400.0, 'max': 4463.0}, 'cpu_freq_per_core': [{'current': 4104.603, 'min': 400.0, 'max': 4463.0}, {'current': 2464.479, 'min': 400.0, 'max': 4463.0}, {'current': 3550.828, 'min': 400.0, 'max': 4463.0}, {'current': 3619.613, 'min': 400.0, 'max': 4463.0}, {'current': 3993.466, 'min': 400.0, 'max': 4463.0}, {'current': 3877.61, 'min': 400.0, 'max': 4463.0}, {'current': 4082.449, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3982.261, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3636.225, 'min': 400.0, 'max': 4463.0}, {'current': 3202.599, 'min': 400.0, 'max': 4463.0}, {'current': 4217.876, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4320.983, 'min': 400.0, 'max': 4463.0}, {'current': 4322.548, 'min': 400.0, 'max': 4463.0}], 'disk': {'/': {'total': 937.3305015563965, 'used': 227.56308364868164}}, 'gpu': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'memory_total': 8589934592}], 'memory': {'total': 14.962696075439453}}
2024-08-15 01:55:51,263 INFO    HandlerThread:161069 [system_monitor.py:probe():224] Finished collecting system info
