2024-08-14 19:24:09,698 INFO    StreamThr :62680 [internal.py:wandb_internal():85] W&B internal server running at pid: 62680, started at: 2024-08-14 19:24:09.697461
2024-08-14 19:24:09,699 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: status
2024-08-14 19:24:09,701 INFO    WriterThread:62680 [datastore.py:open_for_write():87] open: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/run-245d4d7b-1c52-47f2-909e-74fbc7fa5a21.wandb
2024-08-14 19:24:09,701 DEBUG   SenderThread:62680 [sender.py:send():391] send: header
2024-08-14 19:24:09,701 DEBUG   SenderThread:62680 [sender.py:send():391] send: run
2024-08-14 19:24:10,454 INFO    SenderThread:62680 [dir_watcher.py:__init__():211] watching files in: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/files
2024-08-14 19:24:10,454 INFO    SenderThread:62680 [sender.py:_start_run_threads():1200] run started: 245d4d7b-1c52-47f2-909e-74fbc7fa5a21 with start time 1723652648.820725
2024-08-14 19:24:10,463 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: check_version
2024-08-14 19:24:10,464 DEBUG   SenderThread:62680 [sender.py:send_request():418] send_request: check_version
2024-08-14 19:24:10,879 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: run_start
2024-08-14 19:24:10,880 DEBUG   HandlerThread:62680 [system_info.py:__init__():26] System info init
2024-08-14 19:24:10,880 DEBUG   HandlerThread:62680 [system_info.py:__init__():41] System info init done
2024-08-14 19:24:10,880 INFO    HandlerThread:62680 [system_monitor.py:start():194] Starting system monitor
2024-08-14 19:24:10,880 INFO    SystemMonitor:62680 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-14 19:24:10,881 INFO    HandlerThread:62680 [system_monitor.py:probe():214] Collecting system info
2024-08-14 19:24:10,881 INFO    SystemMonitor:62680 [interfaces.py:start():188] Started cpu monitoring
2024-08-14 19:24:10,882 INFO    SystemMonitor:62680 [interfaces.py:start():188] Started disk monitoring
2024-08-14 19:24:10,882 INFO    SystemMonitor:62680 [interfaces.py:start():188] Started gpu monitoring
2024-08-14 19:24:10,882 INFO    SystemMonitor:62680 [interfaces.py:start():188] Started memory monitoring
2024-08-14 19:24:10,883 INFO    SystemMonitor:62680 [interfaces.py:start():188] Started network monitoring
2024-08-14 19:24:10,890 DEBUG   HandlerThread:62680 [system_info.py:probe():152] Probing system
2024-08-14 19:24:10,890 DEBUG   HandlerThread:62680 [system_info.py:_probe_git():137] Probing git
2024-08-14 19:24:10,895 DEBUG   HandlerThread:62680 [system_info.py:_probe_git():145] Probing git done
2024-08-14 19:24:10,895 DEBUG   HandlerThread:62680 [system_info.py:probe():200] Probing system done
2024-08-14 19:24:10,895 DEBUG   HandlerThread:62680 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-45-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-08-14T16:24:10.890342', 'startedAt': '2024-08-14T16:24:08.817902', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/aaderevyagin/airi_final/airi-screening-part-1/./scripts/compare_arena.py', 'codePathLocal': 'scripts/compare_arena.py', 'codePath': 'scripts/compare_arena.py', 'git': {'remote': 'git@github.com:Komershan/airi-screening-part-1.git', 'commit': '6f26fc62997c0c9594e668d7836b807c69839d07'}, 'email': 'derevyagin102@mail.ru', 'root': '/home/aaderevyagin/airi_final/airi-screening-part-1', 'host': 'aaderevyagin-OMEN-by-HP-Laptop-16-c0xxx', 'username': 'aaderevyagin', 'executable': '/home/aaderevyagin/airi_final/venv/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2239.0119375, 'min': 400.0, 'max': 4463.0}, 'cpu_freq_per_core': [{'current': 4342.663, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4142.872, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4189.337, 'min': 400.0, 'max': 4463.0}, {'current': 4142.984, 'min': 400.0, 'max': 4463.0}, {'current': 3927.779, 'min': 400.0, 'max': 4463.0}, {'current': 1864.304, 'min': 400.0, 'max': 4463.0}, {'current': 3408.768, 'min': 400.0, 'max': 4463.0}, {'current': 4263.721, 'min': 400.0, 'max': 4463.0}, {'current': 3884.857, 'min': 400.0, 'max': 4463.0}, {'current': 4355.016, 'min': 400.0, 'max': 4463.0}, {'current': 4315.4, 'min': 400.0, 'max': 4463.0}, {'current': 3848.19, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}], 'disk': {'/': {'total': 937.3305015563965, 'used': 226.48521423339844}}, 'gpu': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'memory_total': 8589934592}], 'memory': {'total': 14.962696075439453}}
