2024-08-16 03:28:34,307 INFO    StreamThr :282588 [internal.py:wandb_internal():85] W&B internal server running at pid: 282588, started at: 2024-08-16 03:28:34.306644
2024-08-16 03:28:34,309 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: status
2024-08-16 03:28:34,310 INFO    WriterThread:282588 [datastore.py:open_for_write():87] open: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/run-261d4474-7a80-4643-b323-7a90f292eb50.wandb
2024-08-16 03:28:34,311 DEBUG   SenderThread:282588 [sender.py:send():391] send: header
2024-08-16 03:28:34,315 DEBUG   SenderThread:282588 [sender.py:send():391] send: run
2024-08-16 03:28:35,022 INFO    SenderThread:282588 [dir_watcher.py:__init__():211] watching files in: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/files
2024-08-16 03:28:35,022 INFO    SenderThread:282588 [sender.py:_start_run_threads():1200] run started: 261d4474-7a80-4643-b323-7a90f292eb50 with start time 1723768114.306396
2024-08-16 03:28:35,029 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: check_version
2024-08-16 03:28:35,029 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: check_version
2024-08-16 03:28:35,645 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: run_start
2024-08-16 03:28:35,655 ERROR   HandlerThread:282588 [gpu.py:is_available():381] Error initializing NVML: Driver Not Loaded
2024-08-16 03:28:35,655 DEBUG   HandlerThread:282588 [system_info.py:__init__():26] System info init
2024-08-16 03:28:35,655 DEBUG   HandlerThread:282588 [system_info.py:__init__():41] System info init done
2024-08-16 03:28:35,655 INFO    HandlerThread:282588 [system_monitor.py:start():194] Starting system monitor
2024-08-16 03:28:35,656 INFO    SystemMonitor:282588 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-16 03:28:35,656 INFO    SystemMonitor:282588 [interfaces.py:start():188] Started cpu monitoring
2024-08-16 03:28:35,656 INFO    HandlerThread:282588 [system_monitor.py:probe():214] Collecting system info
2024-08-16 03:28:35,657 INFO    SystemMonitor:282588 [interfaces.py:start():188] Started disk monitoring
2024-08-16 03:28:35,658 INFO    SystemMonitor:282588 [interfaces.py:start():188] Started memory monitoring
2024-08-16 03:28:35,658 INFO    SystemMonitor:282588 [interfaces.py:start():188] Started network monitoring
2024-08-16 03:28:35,665 DEBUG   HandlerThread:282588 [system_info.py:probe():152] Probing system
2024-08-16 03:28:35,667 DEBUG   HandlerThread:282588 [system_info.py:_probe_git():137] Probing git
2024-08-16 03:28:35,671 DEBUG   HandlerThread:282588 [system_info.py:_probe_git():145] Probing git done
2024-08-16 03:28:35,671 DEBUG   HandlerThread:282588 [system_info.py:probe():200] Probing system done
2024-08-16 03:28:35,671 DEBUG   HandlerThread:282588 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-40-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-08-16T00:28:35.665430', 'startedAt': '2024-08-16T00:28:34.302459', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/aaderevyagin/airi_final/airi-screening-part-1/./algorithms/in_context_learning/AD.py', 'codePathLocal': 'algorithms/in_context_learning/AD.py', 'codePath': 'algorithms/in_context_learning/AD.py', 'git': {'remote': 'git@github.com:Komershan/airi-screening-part-1.git', 'commit': '9bd04645b835810220e6c408b3d220101a158cc7'}, 'email': 'derevyagin102@mail.ru', 'root': '/home/aaderevyagin/airi_final/airi-screening-part-1', 'host': 'aaderevyagin-OMEN-by-HP-Laptop-16-c0xxx', 'username': 'aaderevyagin', 'executable': '/home/aaderevyagin/airi_final/venv/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2675.477625, 'min': 400.0, 'max': 4463.0}, 'cpu_freq_per_core': [{'current': 3405.574, 'min': 400.0, 'max': 4463.0}, {'current': 4391.978, 'min': 400.0, 'max': 4463.0}, {'current': 3515.594, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3514.046, 'min': 400.0, 'max': 4463.0}, {'current': 2315.699, 'min': 400.0, 'max': 4463.0}, {'current': 3513.24, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3514.753, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3513.417, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4394.168, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3521.868, 'min': 400.0, 'max': 4463.0}, {'current': 2892.638, 'min': 400.0, 'max': 4463.0}], 'disk': {'/': {'total': 937.3305015563965, 'used': 231.18685150146484}}, 'memory': {'total': 14.970542907714844}}
2024-08-16 03:28:35,671 INFO    HandlerThread:282588 [system_monitor.py:probe():224] Finished collecting system info
2024-08-16 03:28:35,671 INFO    HandlerThread:282588 [system_monitor.py:probe():227] Publishing system info
2024-08-16 03:28:35,671 INFO    HandlerThread:282588 [system_monitor.py:probe():229] Finished publishing system info
2024-08-16 03:28:35,672 DEBUG   SenderThread:282588 [sender.py:send():391] send: files
2024-08-16 03:28:35,672 INFO    SenderThread:282588 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
