2024-08-16 05:19:28,519 INFO    StreamThr :23088 [internal.py:wandb_internal():85] W&B internal server running at pid: 23088, started at: 2024-08-16 05:19:28.518795
2024-08-16 05:19:28,521 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: status
2024-08-16 05:19:28,522 INFO    WriterThread:23088 [datastore.py:open_for_write():87] open: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/run-57657910-30ce-48b9-877e-7abd7095746a.wandb
2024-08-16 05:19:28,522 DEBUG   SenderThread:23088 [sender.py:send():391] send: header
2024-08-16 05:19:28,524 DEBUG   SenderThread:23088 [sender.py:send():391] send: run
2024-08-16 05:19:29,259 INFO    SenderThread:23088 [dir_watcher.py:__init__():211] watching files in: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/files
2024-08-16 05:19:29,259 INFO    SenderThread:23088 [sender.py:_start_run_threads():1200] run started: 57657910-30ce-48b9-877e-7abd7095746a with start time 1723774768.518691
2024-08-16 05:19:29,265 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: check_version
2024-08-16 05:19:29,266 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: check_version
2024-08-16 05:19:29,777 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: run_start
2024-08-16 05:19:29,793 ERROR   HandlerThread:23088 [gpu.py:is_available():381] Error initializing NVML: Driver Not Loaded
2024-08-16 05:19:29,794 DEBUG   HandlerThread:23088 [system_info.py:__init__():26] System info init
2024-08-16 05:19:29,794 DEBUG   HandlerThread:23088 [system_info.py:__init__():41] System info init done
2024-08-16 05:19:29,794 INFO    HandlerThread:23088 [system_monitor.py:start():194] Starting system monitor
2024-08-16 05:19:29,794 INFO    SystemMonitor:23088 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-16 05:19:29,794 INFO    HandlerThread:23088 [system_monitor.py:probe():214] Collecting system info
2024-08-16 05:19:29,795 INFO    SystemMonitor:23088 [interfaces.py:start():188] Started cpu monitoring
2024-08-16 05:19:29,795 INFO    SystemMonitor:23088 [interfaces.py:start():188] Started disk monitoring
2024-08-16 05:19:29,795 INFO    SystemMonitor:23088 [interfaces.py:start():188] Started memory monitoring
2024-08-16 05:19:29,796 INFO    SystemMonitor:23088 [interfaces.py:start():188] Started network monitoring
2024-08-16 05:19:29,803 DEBUG   HandlerThread:23088 [system_info.py:probe():152] Probing system
2024-08-16 05:19:29,804 DEBUG   HandlerThread:23088 [system_info.py:_probe_git():137] Probing git
2024-08-16 05:19:29,809 DEBUG   HandlerThread:23088 [system_info.py:_probe_git():145] Probing git done
2024-08-16 05:19:29,809 DEBUG   HandlerThread:23088 [system_info.py:probe():200] Probing system done
2024-08-16 05:19:29,809 DEBUG   HandlerThread:23088 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-40-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-08-16T02:19:29.803256', 'startedAt': '2024-08-16T02:19:28.514884', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/aaderevyagin/airi_final/airi-screening-part-1/./scripts/compare_arena.py', 'codePathLocal': 'scripts/compare_arena.py', 'codePath': 'scripts/compare_arena.py', 'git': {'remote': 'git@github.com:Komershan/airi-screening-part-1.git', 'commit': '9bd04645b835810220e6c408b3d220101a158cc7'}, 'email': 'derevyagin102@mail.ru', 'root': '/home/aaderevyagin/airi_final/airi-screening-part-1', 'host': 'aaderevyagin-OMEN-by-HP-Laptop-16-c0xxx', 'username': 'aaderevyagin', 'executable': '/home/aaderevyagin/airi_final/venv/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3471.49975, 'min': 400.0, 'max': 4463.0}, 'cpu_freq_per_core': [{'current': 3732.612, 'min': 400.0, 'max': 4463.0}, {'current': 3710.368, 'min': 400.0, 'max': 4463.0}, {'current': 4124.689, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4250.447, 'min': 400.0, 'max': 4463.0}, {'current': 4223.04, 'min': 400.0, 'max': 4463.0}, {'current': 4266.675, 'min': 400.0, 'max': 4463.0}, {'current': 3459.687, 'min': 400.0, 'max': 4463.0}, {'current': 3689.517, 'min': 400.0, 'max': 4463.0}, {'current': 3795.759, 'min': 400.0, 'max': 4463.0}, {'current': 3402.246, 'min': 400.0, 'max': 4463.0}, {'current': 3474.191, 'min': 400.0, 'max': 4463.0}, {'current': 3601.526, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4249.633, 'min': 400.0, 'max': 4463.0}, {'current': 4254.984, 'min': 400.0, 'max': 4463.0}], 'disk': {'/': {'total': 937.3305015563965, 'used': 231.14343643188477}}, 'memory': {'total': 14.970539093017578}}
2024-08-16 05:19:29,809 INFO    HandlerThread:23088 [system_monitor.py:probe():224] Finished collecting system info
