2024-08-15 10:41:14,973 INFO    StreamThr :26339 [internal.py:wandb_internal():85] W&B internal server running at pid: 26339, started at: 2024-08-15 10:41:14.972909
2024-08-15 10:41:14,975 DEBUG   HandlerThread:26339 [handler.py:handle_request():158] handle_request: status
2024-08-15 10:41:14,977 INFO    WriterThread:26339 [datastore.py:open_for_write():87] open: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_104114-89b30f4a-d7bc-4bfa-b859-01043af39df5/run-89b30f4a-d7bc-4bfa-b859-01043af39df5.wandb
2024-08-15 10:41:14,977 DEBUG   SenderThread:26339 [sender.py:send():391] send: header
2024-08-15 10:41:14,979 DEBUG   SenderThread:26339 [sender.py:send():391] send: run
2024-08-15 10:41:15,687 INFO    SenderThread:26339 [dir_watcher.py:__init__():211] watching files in: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_104114-89b30f4a-d7bc-4bfa-b859-01043af39df5/files
2024-08-15 10:41:15,687 INFO    SenderThread:26339 [sender.py:_start_run_threads():1200] run started: 89b30f4a-d7bc-4bfa-b859-01043af39df5 with start time 1723707674.972604
2024-08-15 10:41:15,694 DEBUG   HandlerThread:26339 [handler.py:handle_request():158] handle_request: check_version
2024-08-15 10:41:15,695 DEBUG   SenderThread:26339 [sender.py:send_request():418] send_request: check_version
2024-08-15 10:41:16,208 DEBUG   HandlerThread:26339 [handler.py:handle_request():158] handle_request: run_start
2024-08-15 10:41:16,229 ERROR   HandlerThread:26339 [gpu.py:is_available():381] Error initializing NVML: Driver Not Loaded
2024-08-15 10:41:16,230 DEBUG   HandlerThread:26339 [system_info.py:__init__():26] System info init
2024-08-15 10:41:16,230 DEBUG   HandlerThread:26339 [system_info.py:__init__():41] System info init done
2024-08-15 10:41:16,230 INFO    HandlerThread:26339 [system_monitor.py:start():194] Starting system monitor
2024-08-15 10:41:16,230 INFO    SystemMonitor:26339 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-15 10:41:16,230 INFO    HandlerThread:26339 [system_monitor.py:probe():214] Collecting system info
2024-08-15 10:41:16,230 INFO    SystemMonitor:26339 [interfaces.py:start():188] Started cpu monitoring
2024-08-15 10:41:16,231 INFO    SystemMonitor:26339 [interfaces.py:start():188] Started disk monitoring
2024-08-15 10:41:16,232 INFO    SystemMonitor:26339 [interfaces.py:start():188] Started memory monitoring
2024-08-15 10:41:16,232 INFO    SystemMonitor:26339 [interfaces.py:start():188] Started network monitoring
2024-08-15 10:41:16,239 DEBUG   HandlerThread:26339 [system_info.py:probe():152] Probing system
2024-08-15 10:41:16,240 DEBUG   HandlerThread:26339 [system_info.py:_probe_git():137] Probing git
2024-08-15 10:41:16,244 DEBUG   HandlerThread:26339 [system_info.py:_probe_git():145] Probing git done
2024-08-15 10:41:16,244 DEBUG   HandlerThread:26339 [system_info.py:probe():200] Probing system done
