2024-08-15 01:55:19,578 INFO    StreamThr :160275 [internal.py:wandb_internal():85] W&B internal server running at pid: 160275, started at: 2024-08-15 01:55:19.578035
2024-08-15 01:55:19,580 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: status
2024-08-15 01:55:19,589 INFO    WriterThread:160275 [datastore.py:open_for_write():87] open: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/run-fec7d9c5-b482-4e53-a016-b2b1ae206891.wandb
2024-08-15 01:55:19,589 DEBUG   SenderThread:160275 [sender.py:send():391] send: header
2024-08-15 01:55:19,593 DEBUG   SenderThread:160275 [sender.py:send():391] send: run
2024-08-15 01:55:20,303 INFO    SenderThread:160275 [dir_watcher.py:__init__():211] watching files in: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files
2024-08-15 01:55:20,303 INFO    SenderThread:160275 [sender.py:_start_run_threads():1200] run started: fec7d9c5-b482-4e53-a016-b2b1ae206891 with start time 1723676119.587544
2024-08-15 01:55:20,305 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: check_version
2024-08-15 01:55:20,306 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: check_version
2024-08-15 01:55:20,720 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: run_start
2024-08-15 01:55:20,727 DEBUG   HandlerThread:160275 [system_info.py:__init__():26] System info init
2024-08-15 01:55:20,728 DEBUG   HandlerThread:160275 [system_info.py:__init__():41] System info init done
2024-08-15 01:55:20,728 INFO    HandlerThread:160275 [system_monitor.py:start():194] Starting system monitor
2024-08-15 01:55:20,728 INFO    SystemMonitor:160275 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-15 01:55:20,728 INFO    HandlerThread:160275 [system_monitor.py:probe():214] Collecting system info
2024-08-15 01:55:20,728 INFO    SystemMonitor:160275 [interfaces.py:start():188] Started cpu monitoring
2024-08-15 01:55:20,729 INFO    SystemMonitor:160275 [interfaces.py:start():188] Started disk monitoring
