2024-08-15 02:02:58,539 INFO    StreamThr :163268 [internal.py:wandb_internal():85] W&B internal server running at pid: 163268, started at: 2024-08-15 02:02:58.539146
2024-08-15 02:02:58,541 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: status
2024-08-15 02:02:58,543 INFO    WriterThread:163268 [datastore.py:open_for_write():87] open: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/run-7af411ac-dfbe-4ae5-8bc4-df090b432151.wandb
2024-08-15 02:02:58,543 DEBUG   SenderThread:163268 [sender.py:send():391] send: header
2024-08-15 02:02:58,546 DEBUG   SenderThread:163268 [sender.py:send():391] send: run
2024-08-15 02:02:59,253 INFO    SenderThread:163268 [dir_watcher.py:__init__():211] watching files in: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/files
2024-08-15 02:02:59,253 INFO    SenderThread:163268 [sender.py:_start_run_threads():1200] run started: 7af411ac-dfbe-4ae5-8bc4-df090b432151 with start time 1723676578.538587
2024-08-15 02:02:59,259 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: check_version
2024-08-15 02:02:59,259 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: check_version
2024-08-15 02:02:59,564 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: run_start
2024-08-15 02:02:59,572 DEBUG   HandlerThread:163268 [system_info.py:__init__():26] System info init
2024-08-15 02:02:59,572 DEBUG   HandlerThread:163268 [system_info.py:__init__():41] System info init done
2024-08-15 02:02:59,572 INFO    HandlerThread:163268 [system_monitor.py:start():194] Starting system monitor
2024-08-15 02:02:59,572 INFO    SystemMonitor:163268 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-15 02:02:59,573 INFO    HandlerThread:163268 [system_monitor.py:probe():214] Collecting system info
2024-08-15 02:02:59,573 INFO    SystemMonitor:163268 [interfaces.py:start():188] Started cpu monitoring
2024-08-15 02:02:59,573 INFO    SystemMonitor:163268 [interfaces.py:start():188] Started disk monitoring
2024-08-15 02:02:59,575 INFO    SystemMonitor:163268 [interfaces.py:start():188] Started gpu monitoring
2024-08-15 02:02:59,575 INFO    SystemMonitor:163268 [interfaces.py:start():188] Started memory monitoring
2024-08-15 02:02:59,576 INFO    SystemMonitor:163268 [interfaces.py:start():188] Started network monitoring
2024-08-15 02:02:59,583 DEBUG   HandlerThread:163268 [system_info.py:probe():152] Probing system
2024-08-15 02:02:59,584 DEBUG   HandlerThread:163268 [system_info.py:_probe_git():137] Probing git
2024-08-15 02:02:59,590 DEBUG   HandlerThread:163268 [system_info.py:_probe_git():145] Probing git done
2024-08-15 02:02:59,590 DEBUG   HandlerThread:163268 [system_info.py:probe():200] Probing system done
2024-08-15 02:02:59,590 DEBUG   HandlerThread:163268 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-45-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-08-14T23:02:59.583116', 'startedAt': '2024-08-14T23:02:58.534714', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/aaderevyagin/airi_final/airi-screening-part-1/./scripts/data_generation.py', 'codePathLocal': 'scripts/data_generation.py', 'codePath': 'scripts/data_generation.py', 'git': {'remote': 'git@github.com:Komershan/airi-screening-part-1.git', 'commit': '6f26fc62997c0c9594e668d7836b807c69839d07'}, 'email': 'derevyagin102@mail.ru', 'root': '/home/aaderevyagin/airi_final/airi-screening-part-1', 'host': 'aaderevyagin-OMEN-by-HP-Laptop-16-c0xxx', 'username': 'aaderevyagin', 'executable': '/home/aaderevyagin/airi_final/venv/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3009.9994999999994, 'min': 400.0, 'max': 4463.0}, 'cpu_freq_per_core': [{'current': 4268.756, 'min': 400.0, 'max': 4463.0}, {'current': 4278.649, 'min': 400.0, 'max': 4463.0}, {'current': 3412.99, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3989.309, 'min': 400.0, 'max': 4463.0}, {'current': 4299.843, 'min': 400.0, 'max': 4463.0}, {'current': 3198.011, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4256.094, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4267.307, 'min': 400.0, 'max': 4463.0}, {'current': 4266.765, 'min': 400.0, 'max': 4463.0}, {'current': 4267.605, 'min': 400.0, 'max': 4463.0}, {'current': 4268.604, 'min': 400.0, 'max': 4463.0}, {'current': 4102.0, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}], 'disk': {'/': {'total': 937.3305015563965, 'used': 227.5568962097168}}, 'gpu': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'memory_total': 8589934592}], 'memory': {'total': 14.962696075439453}}
2024-08-15 02:02:59,590 INFO    HandlerThread:163268 [system_monitor.py:probe():224] Finished collecting system info
2024-08-15 02:02:59,590 INFO    HandlerThread:163268 [system_monitor.py:probe():227] Publishing system info
2024-08-15 02:02:59,590 INFO    HandlerThread:163268 [system_monitor.py:probe():229] Finished publishing system info
2024-08-15 02:02:59,592 DEBUG   SenderThread:163268 [sender.py:send():391] send: files
2024-08-15 02:02:59,592 INFO    SenderThread:163268 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-15 02:02:59,626 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: python_packages
2024-08-15 02:02:59,626 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: python_packages
2024-08-15 02:02:59,668 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: stop_status
2024-08-15 02:02:59,668 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 02:02:59,668 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: stop_status
2024-08-15 02:03:00,083 DEBUG   SenderThread:163268 [sender.py:send():391] send: telemetry
2024-08-15 02:03:00,084 DEBUG   SenderThread:163268 [sender.py:send():391] send: telemetry
