2024-08-15 10:51:05,119 INFO    StreamThr :28585 [internal.py:wandb_internal():85] W&B internal server running at pid: 28585, started at: 2024-08-15 10:51:05.118521
2024-08-15 10:51:05,121 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: status
2024-08-15 10:51:05,122 INFO    WriterThread:28585 [datastore.py:open_for_write():87] open: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/run-211e825d-ef98-4342-a9c3-f6f3914dc390.wandb
2024-08-15 10:51:05,123 DEBUG   SenderThread:28585 [sender.py:send():391] send: header
2024-08-15 10:51:05,124 DEBUG   SenderThread:28585 [sender.py:send():391] send: run
2024-08-15 10:51:05,833 INFO    SenderThread:28585 [dir_watcher.py:__init__():211] watching files in: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/files
2024-08-15 10:51:05,833 INFO    SenderThread:28585 [sender.py:_start_run_threads():1200] run started: 211e825d-ef98-4342-a9c3-f6f3914dc390 with start time 1723708265.118213
2024-08-15 10:51:05,840 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: check_version
2024-08-15 10:51:05,840 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: check_version
2024-08-15 10:51:06,251 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: run_start
2024-08-15 10:51:06,263 ERROR   HandlerThread:28585 [gpu.py:is_available():381] Error initializing NVML: Driver Not Loaded
2024-08-15 10:51:06,263 DEBUG   HandlerThread:28585 [system_info.py:__init__():26] System info init
2024-08-15 10:51:06,263 DEBUG   HandlerThread:28585 [system_info.py:__init__():41] System info init done
2024-08-15 10:51:06,263 INFO    HandlerThread:28585 [system_monitor.py:start():194] Starting system monitor
2024-08-15 10:51:06,263 INFO    SystemMonitor:28585 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-15 10:51:06,264 INFO    HandlerThread:28585 [system_monitor.py:probe():214] Collecting system info
2024-08-15 10:51:06,264 INFO    SystemMonitor:28585 [interfaces.py:start():188] Started cpu monitoring
2024-08-15 10:51:06,264 INFO    SystemMonitor:28585 [interfaces.py:start():188] Started disk monitoring
2024-08-15 10:51:06,265 INFO    SystemMonitor:28585 [interfaces.py:start():188] Started memory monitoring
2024-08-15 10:51:06,265 INFO    SystemMonitor:28585 [interfaces.py:start():188] Started network monitoring
2024-08-15 10:51:06,272 DEBUG   HandlerThread:28585 [system_info.py:probe():152] Probing system
2024-08-15 10:51:06,274 DEBUG   HandlerThread:28585 [system_info.py:_probe_git():137] Probing git
2024-08-15 10:51:06,278 DEBUG   HandlerThread:28585 [system_info.py:_probe_git():145] Probing git done
2024-08-15 10:51:06,278 DEBUG   HandlerThread:28585 [system_info.py:probe():200] Probing system done
