[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                     | 0/10000 [00:00<?, ?it/s]/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
  0%|                                                                                                             | 3/10000 [00:00<36:53,  4.52it/s]
number of parameters: 25.38M
running on device cuda







  1%|█                                                                                                          | 100/10000 [00:14<23:58,  6.88it/s]







  2%|██                                                                                                         | 197/10000 [00:28<23:48,  6.86it/s]







  3%|███▏                                                                                                       | 293/10000 [00:42<23:44,  6.81it/s]







  4%|████▏                                                                                                      | 389/10000 [00:57<23:36,  6.79it/s]








  5%|█████▎                                                                                                     | 497/10000 [01:12<23:31,  6.73it/s]







  6%|██████▎                                                                                                    | 592/10000 [01:27<23:19,  6.72it/s]








  7%|███████▍                                                                                                   | 700/10000 [01:43<23:03,  6.72it/s]







  8%|████████▍                                                                                                  | 794/10000 [01:57<22:53,  6.70it/s]








  9%|█████████▋                                                                                                 | 901/10000 [02:13<26:44,  5.67it/s]







 10%|██████████▋                                                                                                | 996/10000 [02:27<22:27,  6.68it/s]








 11%|███████████▋                                                                                              | 1103/10000 [02:43<21:22,  6.94it/s]







 12%|████████████▋                                                                                             | 1196/10000 [02:57<21:59,  6.67it/s]








 13%|█████████████▊                                                                                            | 1303/10000 [03:13<20:53,  6.94it/s]







 14%|██████████████▊                                                                                           | 1397/10000 [03:27<21:32,  6.66it/s]








 15%|███████████████▉                                                                                          | 1503/10000 [03:43<20:28,  6.92it/s]







 16%|████████████████▉                                                                                         | 1597/10000 [03:57<21:07,  6.63it/s]








 17%|██████████████████                                                                                        | 1703/10000 [04:13<20:00,  6.91it/s]







 18%|███████████████████                                                                                       | 1793/10000 [04:27<20:38,  6.62it/s]








 19%|████████████████████▏                                                                                     | 1899/10000 [04:43<20:22,  6.63it/s]







 20%|█████████████████████                                                                                     | 1992/10000 [04:57<20:06,  6.64it/s]








 21%|██████████████████████▏                                                                                   | 2098/10000 [05:13<19:51,  6.63it/s]







 22%|███████████████████████▏                                                                                  | 2192/10000 [05:27<19:34,  6.65it/s]








 23%|████████████████████████▎                                                                                 | 2298/10000 [05:43<19:22,  6.63it/s]







 24%|█████████████████████████▎                                                                                | 2391/10000 [05:57<19:06,  6.64it/s]








 25%|██████████████████████████▍                                                                               | 2498/10000 [06:13<18:52,  6.63it/s]







 26%|███████████████████████████▍                                                                              | 2591/10000 [06:27<18:33,  6.65it/s]








 27%|████████████████████████████▌                                                                             | 2698/10000 [06:43<18:19,  6.64it/s]







 28%|█████████████████████████████▌                                                                            | 2791/10000 [06:57<18:04,  6.65it/s]








 29%|██████████████████████████████▋                                                                           | 2898/10000 [07:13<17:50,  6.64it/s]








 30%|███████████████████████████████▊                                                                          | 3004/10000 [07:29<17:02,  6.84it/s]







 31%|████████████████████████████████▊                                                                         | 3098/10000 [07:43<17:16,  6.66it/s]








 32%|█████████████████████████████████▉                                                                        | 3204/10000 [07:59<16:31,  6.85it/s]







 33%|██████████████████████████████████▉                                                                       | 3294/10000 [08:13<16:51,  6.63it/s]








 34%|████████████████████████████████████                                                                      | 3400/10000 [08:29<16:34,  6.63it/s]







 35%|█████████████████████████████████████                                                                     | 3494/10000 [08:43<16:20,  6.64it/s]








 36%|██████████████████████████████████████▏                                                                   | 3600/10000 [08:59<16:04,  6.64it/s]







 37%|███████████████████████████████████████▏                                                                  | 3694/10000 [09:13<15:48,  6.65it/s]








 38%|████████████████████████████████████████▎                                                                 | 3800/10000 [09:29<15:32,  6.65it/s]







 39%|█████████████████████████████████████████▎                                                                | 3894/10000 [09:43<15:20,  6.63it/s]








 40%|██████████████████████████████████████████▍                                                               | 4000/10000 [09:59<15:02,  6.65it/s]







 41%|███████████████████████████████████████████▍                                                              | 4094/10000 [10:13<14:50,  6.63it/s]








 42%|████████████████████████████████████████████▌                                                             | 4200/10000 [10:29<14:37,  6.61it/s]







 43%|█████████████████████████████████████████████▌                                                            | 4293/10000 [10:43<14:21,  6.63it/s]








 44%|██████████████████████████████████████████████▋                                                           | 4400/10000 [10:59<14:06,  6.62it/s]







 45%|███████████████████████████████████████████████▌                                                          | 4492/10000 [11:13<13:53,  6.61it/s]








 46%|████████████████████████████████████████████████▋                                                         | 4599/10000 [11:30<13:36,  6.61it/s]







 47%|█████████████████████████████████████████████████▋                                                        | 4692/10000 [11:44<13:28,  6.57it/s]








 48%|██████████████████████████████████████████████████▊                                                       | 4798/10000 [12:00<13:04,  6.63it/s]








 49%|███████████████████████████████████████████████████▉                                                      | 4901/10000 [12:15<15:04,  5.63it/s]







 50%|████████████████████████████████████████████████████▉                                                     | 4994/10000 [12:29<12:33,  6.64it/s]








 51%|██████████████████████████████████████████████████████                                                    | 5100/10000 [12:45<12:19,  6.63it/s]







 52%|███████████████████████████████████████████████████████                                                   | 5194/10000 [12:59<12:05,  6.62it/s]








 53%|████████████████████████████████████████████████████████▏                                                 | 5300/10000 [13:15<11:47,  6.64it/s]







 54%|█████████████████████████████████████████████████████████▏                                                | 5393/10000 [13:29<11:34,  6.64it/s]








 55%|██████████████████████████████████████████████████████████▎                                               | 5499/10000 [13:45<11:19,  6.63it/s]







 56%|███████████████████████████████████████████████████████████▎                                              | 5592/10000 [14:00<11:07,  6.60it/s]








 57%|████████████████████████████████████████████████████████████▍                                             | 5698/10000 [14:16<10:50,  6.61it/s]







 58%|█████████████████████████████████████████████████████████████▍                                            | 5791/10000 [14:30<10:36,  6.61it/s]








 59%|██████████████████████████████████████████████████████████████▌                                           | 5898/10000 [14:46<10:20,  6.61it/s]








 60%|███████████████████████████████████████████████████████████████▋                                          | 6004/10000 [15:02<09:48,  6.79it/s]







 61%|████████████████████████████████████████████████████████████████▌                                         | 6096/10000 [15:16<09:51,  6.60it/s]








 62%|█████████████████████████████████████████████████████████████████▊                                        | 6203/10000 [15:32<09:11,  6.88it/s]







 63%|██████████████████████████████████████████████████████████████████▋                                       | 6295/10000 [15:46<09:19,  6.62it/s]








 64%|███████████████████████████████████████████████████████████████████▊                                      | 6401/10000 [16:02<10:42,  5.60it/s]







 65%|████████████████████████████████████████████████████████████████████▊                                     | 6491/10000 [16:15<08:50,  6.61it/s]








 66%|█████████████████████████████████████████████████████████████████████▉                                    | 6597/10000 [16:32<08:34,  6.61it/s]







 67%|██████████████████████████████████████████████████████████████████████▉                                   | 6689/10000 [16:45<08:22,  6.59it/s]








 68%|████████████████████████████████████████████████████████████████████████                                  | 6795/10000 [17:02<08:03,  6.63it/s]








 69%|█████████████████████████████████████████████████████████████████████████▏                                | 6900/10000 [17:17<07:50,  6.59it/s]







 70%|██████████████████████████████████████████████████████████████████████████▏                               | 6994/10000 [17:32<07:36,  6.59it/s]








 71%|███████████████████████████████████████████████████████████████████████████▎                              | 7100/10000 [17:48<07:18,  6.61it/s]







 72%|████████████████████████████████████████████████████████████████████████████▏                             | 7192/10000 [18:02<07:05,  6.60it/s]








 73%|█████████████████████████████████████████████████████████████████████████████▎                            | 7298/10000 [18:18<06:49,  6.61it/s]







 74%|██████████████████████████████████████████████████████████████████████████████▎                           | 7391/10000 [18:32<06:34,  6.61it/s]








 75%|███████████████████████████████████████████████████████████████████████████████▍                          | 7497/10000 [18:48<06:18,  6.61it/s]








 76%|████████████████████████████████████████████████████████████████████████████████▌                         | 7603/10000 [19:04<05:47,  6.90it/s]







 77%|█████████████████████████████████████████████████████████████████████████████████▌                        | 7696/10000 [19:18<05:49,  6.60it/s]








 78%|██████████████████████████████████████████████████████████████████████████████████▋                       | 7801/10000 [19:34<06:30,  5.63it/s]







 79%|███████████████████████████████████████████████████████████████████████████████████▋                      | 7895/10000 [19:48<05:17,  6.62it/s]








 80%|████████████████████████████████████████████████████████████████████████████████████▊                     | 8001/10000 [20:04<05:54,  5.63it/s]







 81%|█████████████████████████████████████████████████████████████████████████████████████▊                    | 8091/10000 [20:18<04:48,  6.61it/s]








 82%|██████████████████████████████████████████████████████████████████████████████████████▉                   | 8197/10000 [20:34<04:31,  6.63it/s]







 83%|███████████████████████████████████████████████████████████████████████████████████████▉                  | 8291/10000 [20:48<04:17,  6.63it/s]








 84%|█████████████████████████████████████████████████████████████████████████████████████████                 | 8397/10000 [21:04<04:01,  6.64it/s]







 85%|█████████████████████████████████████████████████████████████████████████████████████████▉                | 8490/10000 [21:18<03:47,  6.63it/s]








 86%|███████████████████████████████████████████████████████████████████████████████████████████               | 8596/10000 [21:34<03:31,  6.63it/s]








 87%|████████████████████████████████████████████████████████████████████████████████████████████▎             | 8703/10000 [21:50<03:07,  6.91it/s]







 88%|█████████████████████████████████████████████████████████████████████████████████████████████▏            | 8796/10000 [22:04<03:01,  6.62it/s]








 89%|██████████████████████████████████████████████████████████████████████████████████████████████▎           | 8901/10000 [22:20<03:14,  5.64it/s]







 90%|███████████████████████████████████████████████████████████████████████████████████████████████▎          | 8996/10000 [22:34<02:31,  6.63it/s]








 91%|████████████████████████████████████████████████████████████████████████████████████████████████▍         | 9101/10000 [22:50<02:39,  5.62it/s]







 92%|█████████████████████████████████████████████████████████████████████████████████████████████████▍        | 9195/10000 [23:04<02:01,  6.64it/s]








 93%|██████████████████████████████████████████████████████████████████████████████████████████████████▌       | 9301/10000 [23:20<02:04,  5.63it/s]







 94%|███████████████████████████████████████████████████████████████████████████████████████████████████▌      | 9394/10000 [23:34<01:31,  6.63it/s]








 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 9500/10000 [23:50<01:15,  6.64it/s]







 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 9590/10000 [24:04<01:01,  6.62it/s]








 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 9697/10000 [24:20<00:45,  6.62it/s]







 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 9790/10000 [24:34<00:31,  6.61it/s]








 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 9896/10000 [24:50<00:15,  6.60it/s]








100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [25:06<00:00,  6.64it/s]
