2024-08-15 02:00:59,958 INFO    StreamThr :162882 [internal.py:wandb_internal():85] W&B internal server running at pid: 162882, started at: 2024-08-15 02:00:59.958267
2024-08-15 02:00:59,960 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: status
2024-08-15 02:00:59,962 INFO    WriterThread:162882 [datastore.py:open_for_write():87] open: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/run-f2af72da-3990-4606-afa1-e01888194a00.wandb
2024-08-15 02:00:59,963 DEBUG   SenderThread:162882 [sender.py:send():391] send: header
2024-08-15 02:00:59,965 DEBUG   SenderThread:162882 [sender.py:send():391] send: run
2024-08-15 02:01:02,913 INFO    SenderThread:162882 [dir_watcher.py:__init__():211] watching files in: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/files
2024-08-15 02:01:02,913 INFO    SenderThread:162882 [sender.py:_start_run_threads():1200] run started: f2af72da-3990-4606-afa1-e01888194a00 with start time 1723676459.957969
2024-08-15 02:01:02,921 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: check_version
2024-08-15 02:01:02,921 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: check_version
2024-08-15 02:01:03,447 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: run_start
2024-08-15 02:01:03,456 DEBUG   HandlerThread:162882 [system_info.py:__init__():26] System info init
2024-08-15 02:01:03,456 DEBUG   HandlerThread:162882 [system_info.py:__init__():41] System info init done
2024-08-15 02:01:03,456 INFO    HandlerThread:162882 [system_monitor.py:start():194] Starting system monitor
2024-08-15 02:01:03,456 INFO    SystemMonitor:162882 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-15 02:01:03,457 INFO    SystemMonitor:162882 [interfaces.py:start():188] Started cpu monitoring
2024-08-15 02:01:03,457 INFO    HandlerThread:162882 [system_monitor.py:probe():214] Collecting system info
2024-08-15 02:01:03,457 INFO    SystemMonitor:162882 [interfaces.py:start():188] Started disk monitoring
2024-08-15 02:01:03,458 INFO    SystemMonitor:162882 [interfaces.py:start():188] Started gpu monitoring
2024-08-15 02:01:03,459 INFO    SystemMonitor:162882 [interfaces.py:start():188] Started memory monitoring
2024-08-15 02:01:03,459 INFO    SystemMonitor:162882 [interfaces.py:start():188] Started network monitoring
2024-08-15 02:01:03,466 DEBUG   HandlerThread:162882 [system_info.py:probe():152] Probing system
2024-08-15 02:01:03,468 DEBUG   HandlerThread:162882 [system_info.py:_probe_git():137] Probing git
2024-08-15 02:01:03,473 DEBUG   HandlerThread:162882 [system_info.py:_probe_git():145] Probing git done
2024-08-15 02:01:03,473 DEBUG   HandlerThread:162882 [system_info.py:probe():200] Probing system done
2024-08-15 02:01:03,473 DEBUG   HandlerThread:162882 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-45-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-08-14T23:01:03.466619', 'startedAt': '2024-08-14T23:00:59.953765', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/aaderevyagin/airi_final/airi-screening-part-1/./scripts/data_generation.py', 'codePathLocal': 'scripts/data_generation.py', 'codePath': 'scripts/data_generation.py', 'git': {'remote': 'git@github.com:Komershan/airi-screening-part-1.git', 'commit': '6f26fc62997c0c9594e668d7836b807c69839d07'}, 'email': 'derevyagin102@mail.ru', 'root': '/home/aaderevyagin/airi_final/airi-screening-part-1', 'host': 'aaderevyagin-OMEN-by-HP-Laptop-16-c0xxx', 'username': 'aaderevyagin', 'executable': '/home/aaderevyagin/airi_final/venv/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2604.0775625, 'min': 400.0, 'max': 4463.0}, 'cpu_freq_per_core': [{'current': 4399.812, 'min': 400.0, 'max': 4463.0}, {'current': 4330.965, 'min': 400.0, 'max': 4463.0}, {'current': 4384.651, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4395.383, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4191.35, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4342.035, 'min': 400.0, 'max': 4463.0}, {'current': 3598.794, 'min': 400.0, 'max': 4463.0}, {'current': 4225.739, 'min': 400.0, 'max': 4463.0}, {'current': 4244.664, 'min': 400.0, 'max': 4463.0}, {'current': 2419.347, 'min': 400.0, 'max': 4463.0}, {'current': 3511.365, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}], 'disk': {'/': {'total': 937.3305015563965, 'used': 227.55698013305664}}, 'gpu': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'memory_total': 8589934592}], 'memory': {'total': 14.962696075439453}}
2024-08-15 02:01:03,473 INFO    HandlerThread:162882 [system_monitor.py:probe():224] Finished collecting system info
2024-08-15 02:01:03,473 INFO    HandlerThread:162882 [system_monitor.py:probe():227] Publishing system info
2024-08-15 02:01:03,473 INFO    HandlerThread:162882 [system_monitor.py:probe():229] Finished publishing system info
2024-08-15 02:01:03,475 DEBUG   SenderThread:162882 [sender.py:send():391] send: files
2024-08-15 02:01:03,475 INFO    SenderThread:162882 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-15 02:01:03,509 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: python_packages
2024-08-15 02:01:03,509 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: python_packages
2024-08-15 02:01:03,556 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: stop_status
2024-08-15 02:01:03,556 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 02:01:03,556 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: stop_status
2024-08-15 02:01:03,914 INFO    Thread-12 :162882 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/files/requirements.txt
2024-08-15 02:01:03,915 INFO    Thread-12 :162882 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/files/wandb-metadata.json
2024-08-15 02:01:04,510 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: internal_messages
