2024-08-15 06:14:47,583 INFO    StreamThr :29853 [internal.py:wandb_internal():85] W&B internal server running at pid: 29853, started at: 2024-08-15 06:14:47.583049
2024-08-15 06:14:47,584 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: status
2024-08-15 06:14:47,585 INFO    WriterThread:29853 [datastore.py:open_for_write():87] open: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/run-aa79bb83-9946-4880-93f7-d91a46f00310.wandb
2024-08-15 06:14:47,585 DEBUG   SenderThread:29853 [sender.py:send():391] send: header
2024-08-15 06:14:47,586 DEBUG   SenderThread:29853 [sender.py:send():391] send: run
2024-08-15 06:14:49,791 INFO    SenderThread:29853 [dir_watcher.py:__init__():211] watching files in: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/files
2024-08-15 06:14:49,792 INFO    SenderThread:29853 [sender.py:_start_run_threads():1200] run started: aa79bb83-9946-4880-93f7-d91a46f00310 with start time 1723691686.72638
2024-08-15 06:14:49,797 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: check_version
2024-08-15 06:14:49,797 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: check_version
2024-08-15 06:14:50,279 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: run_start
2024-08-15 06:14:50,280 DEBUG   HandlerThread:29853 [system_info.py:__init__():26] System info init
2024-08-15 06:14:50,280 DEBUG   HandlerThread:29853 [system_info.py:__init__():41] System info init done
2024-08-15 06:14:50,280 INFO    HandlerThread:29853 [system_monitor.py:start():194] Starting system monitor
2024-08-15 06:14:50,280 INFO    SystemMonitor:29853 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-15 06:14:50,280 INFO    HandlerThread:29853 [system_monitor.py:probe():214] Collecting system info
2024-08-15 06:14:50,281 INFO    SystemMonitor:29853 [interfaces.py:start():188] Started cpu monitoring
2024-08-15 06:14:50,281 INFO    SystemMonitor:29853 [interfaces.py:start():188] Started disk monitoring
2024-08-15 06:14:50,281 INFO    SystemMonitor:29853 [interfaces.py:start():188] Started gpu monitoring
2024-08-15 06:14:50,282 INFO    SystemMonitor:29853 [interfaces.py:start():188] Started memory monitoring
2024-08-15 06:14:50,282 INFO    SystemMonitor:29853 [interfaces.py:start():188] Started network monitoring
2024-08-15 06:14:50,289 DEBUG   HandlerThread:29853 [system_info.py:probe():152] Probing system
2024-08-15 06:14:50,289 DEBUG   HandlerThread:29853 [system_info.py:_probe_git():137] Probing git
2024-08-15 06:14:50,295 DEBUG   HandlerThread:29853 [system_info.py:_probe_git():145] Probing git done
2024-08-15 06:14:50,295 DEBUG   HandlerThread:29853 [system_info.py:probe():200] Probing system done
2024-08-15 06:14:50,295 DEBUG   HandlerThread:29853 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-45-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-08-15T03:14:50.289367', 'startedAt': '2024-08-15T03:14:46.723903', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/aaderevyagin/airi_final/airi-screening-part-1/./scripts/compare_arena.py', 'codePathLocal': 'scripts/compare_arena.py', 'codePath': 'scripts/compare_arena.py', 'git': {'remote': 'git@github.com:Komershan/airi-screening-part-1.git', 'commit': '6f26fc62997c0c9594e668d7836b807c69839d07'}, 'email': 'derevyagin102@mail.ru', 'root': '/home/aaderevyagin/airi_final/airi-screening-part-1', 'host': 'aaderevyagin-OMEN-by-HP-Laptop-16-c0xxx', 'username': 'aaderevyagin', 'executable': '/home/aaderevyagin/airi_final/venv/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3457.5904375, 'min': 400.0, 'max': 4463.0}, 'cpu_freq_per_core': [{'current': 3907.751, 'min': 400.0, 'max': 4463.0}, {'current': 2750.186, 'min': 400.0, 'max': 4463.0}, {'current': 4027.315, 'min': 400.0, 'max': 4463.0}, {'current': 4246.198, 'min': 400.0, 'max': 4463.0}, {'current': 4299.502, 'min': 400.0, 'max': 4463.0}, {'current': 4306.041, 'min': 400.0, 'max': 4463.0}, {'current': 3778.007, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3899.078, 'min': 400.0, 'max': 4463.0}, {'current': 4280.631, 'min': 400.0, 'max': 4463.0}, {'current': 3964.62, 'min': 400.0, 'max': 4463.0}, {'current': 4141.281, 'min': 400.0, 'max': 4463.0}, {'current': 4284.88, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3716.676, 'min': 400.0, 'max': 4463.0}, {'current': 4105.051, 'min': 400.0, 'max': 4463.0}], 'disk': {'/': {'total': 937.3305015563965, 'used': 228.42570114135742}}, 'gpu': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'memory_total': 8589934592}], 'memory': {'total': 14.962711334228516}}
2024-08-15 06:14:50,295 INFO    HandlerThread:29853 [system_monitor.py:probe():224] Finished collecting system info
2024-08-15 06:14:50,295 INFO    HandlerThread:29853 [system_monitor.py:probe():227] Publishing system info
2024-08-15 06:14:50,296 INFO    HandlerThread:29853 [system_monitor.py:probe():229] Finished publishing system info
2024-08-15 06:14:50,296 DEBUG   SenderThread:29853 [sender.py:send():391] send: files
2024-08-15 06:14:50,296 INFO    SenderThread:29853 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-15 06:14:50,331 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: python_packages
2024-08-15 06:14:50,332 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: python_packages
2024-08-15 06:14:50,379 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 06:14:50,380 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: stop_status
2024-08-15 06:14:50,380 DEBUG   SenderThread:29853 [sender.py:send():391] send: telemetry
2024-08-15 06:14:50,380 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: stop_status
