!!!! 10
number of parameters: 25.44M
running on device cpu
tensor([[0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0]])
torch.Size([8, 120])
1565.6251220703125
tensor([[0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
