2024-08-15 06:21:18,930 INFO    StreamThr :32615 [internal.py:wandb_internal():85] W&B internal server running at pid: 32615, started at: 2024-08-15 06:21:18.930319
2024-08-15 06:21:18,932 DEBUG   HandlerThread:32615 [handler.py:handle_request():158] handle_request: status
2024-08-15 06:21:18,933 INFO    WriterThread:32615 [datastore.py:open_for_write():87] open: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_062118-57e4ba29-bb56-4b93-a6d9-23cca5e4435a/run-57e4ba29-bb56-4b93-a6d9-23cca5e4435a.wandb
2024-08-15 06:21:18,933 DEBUG   SenderThread:32615 [sender.py:send():391] send: header
2024-08-15 06:21:18,935 DEBUG   SenderThread:32615 [sender.py:send():391] send: run
2024-08-15 06:21:19,644 INFO    SenderThread:32615 [dir_watcher.py:__init__():211] watching files in: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_062118-57e4ba29-bb56-4b93-a6d9-23cca5e4435a/files
2024-08-15 06:21:19,644 INFO    SenderThread:32615 [sender.py:_start_run_threads():1200] run started: 57e4ba29-bb56-4b93-a6d9-23cca5e4435a with start time 1723692078.930121
2024-08-15 06:21:19,650 DEBUG   HandlerThread:32615 [handler.py:handle_request():158] handle_request: check_version
2024-08-15 06:21:19,650 DEBUG   SenderThread:32615 [sender.py:send_request():418] send_request: check_version
2024-08-15 06:21:20,063 DEBUG   HandlerThread:32615 [handler.py:handle_request():158] handle_request: run_start
2024-08-15 06:21:20,070 DEBUG   HandlerThread:32615 [system_info.py:__init__():26] System info init
2024-08-15 06:21:20,070 DEBUG   HandlerThread:32615 [system_info.py:__init__():41] System info init done
2024-08-15 06:21:20,070 INFO    HandlerThread:32615 [system_monitor.py:start():194] Starting system monitor
2024-08-15 06:21:20,070 INFO    SystemMonitor:32615 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-15 06:21:20,071 INFO    SystemMonitor:32615 [interfaces.py:start():188] Started cpu monitoring
2024-08-15 06:21:20,071 INFO    HandlerThread:32615 [system_monitor.py:probe():214] Collecting system info
2024-08-15 06:21:20,071 INFO    SystemMonitor:32615 [interfaces.py:start():188] Started disk monitoring
2024-08-15 06:21:20,072 INFO    SystemMonitor:32615 [interfaces.py:start():188] Started gpu monitoring
2024-08-15 06:21:20,073 INFO    SystemMonitor:32615 [interfaces.py:start():188] Started memory monitoring
2024-08-15 06:21:20,073 INFO    SystemMonitor:32615 [interfaces.py:start():188] Started network monitoring
2024-08-15 06:21:20,080 DEBUG   HandlerThread:32615 [system_info.py:probe():152] Probing system
2024-08-15 06:21:20,081 DEBUG   HandlerThread:32615 [system_info.py:_probe_git():137] Probing git
2024-08-15 06:21:20,086 DEBUG   HandlerThread:32615 [system_info.py:_probe_git():145] Probing git done
2024-08-15 06:21:20,086 DEBUG   HandlerThread:32615 [system_info.py:probe():200] Probing system done
2024-08-15 06:21:20,087 DEBUG   HandlerThread:32615 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-45-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-08-15T03:21:20.080212', 'startedAt': '2024-08-15T03:21:18.926710', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/aaderevyagin/airi_final/airi-screening-part-1/./scripts/compare_arena.py', 'codePathLocal': 'scripts/compare_arena.py', 'codePath': 'scripts/compare_arena.py', 'git': {'remote': 'git@github.com:Komershan/airi-screening-part-1.git', 'commit': '6f26fc62997c0c9594e668d7836b807c69839d07'}, 'email': 'derevyagin102@mail.ru', 'root': '/home/aaderevyagin/airi_final/airi-screening-part-1', 'host': 'aaderevyagin-OMEN-by-HP-Laptop-16-c0xxx', 'username': 'aaderevyagin', 'executable': '/home/aaderevyagin/airi_final/venv/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2476.4293125, 'min': 400.0, 'max': 4463.0}, 'cpu_freq_per_core': [{'current': 3978.079, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 2589.726, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3510.255, 'min': 400.0, 'max': 4463.0}, {'current': 3329.721, 'min': 400.0, 'max': 4463.0}, {'current': 4145.09, 'min': 400.0, 'max': 4463.0}, {'current': 4383.58, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3358.149, 'min': 400.0, 'max': 4463.0}, {'current': 3514.029, 'min': 400.0, 'max': 4463.0}, {'current': 4234.04, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4180.2, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}], 'disk': {'/': {'total': 937.3305015563965, 'used': 228.33877563476562}}, 'gpu': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'memory_total': 8589934592}], 'memory': {'total': 14.962711334228516}}
2024-08-15 06:21:20,087 INFO    HandlerThread:32615 [system_monitor.py:probe():224] Finished collecting system info
2024-08-15 06:21:20,087 INFO    HandlerThread:32615 [system_monitor.py:probe():227] Publishing system info
2024-08-15 06:21:20,087 INFO    HandlerThread:32615 [system_monitor.py:probe():229] Finished publishing system info
2024-08-15 06:21:20,088 DEBUG   SenderThread:32615 [sender.py:send():391] send: files
2024-08-15 06:21:20,088 INFO    SenderThread:32615 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-15 06:21:20,122 DEBUG   HandlerThread:32615 [handler.py:handle_request():158] handle_request: python_packages
2024-08-15 06:21:20,123 DEBUG   SenderThread:32615 [sender.py:send_request():418] send_request: python_packages
2024-08-15 06:21:20,164 DEBUG   HandlerThread:32615 [handler.py:handle_request():158] handle_request: stop_status
2024-08-15 06:21:20,164 DEBUG   HandlerThread:32615 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 06:21:20,165 DEBUG   SenderThread:32615 [sender.py:send_request():418] send_request: stop_status
2024-08-15 06:21:20,624 DEBUG   SenderThread:32615 [sender.py:send():391] send: telemetry
2024-08-15 06:21:20,624 DEBUG   SenderThread:32615 [sender.py:send():391] send: telemetry
2024-08-15 06:21:20,625 DEBUG   SenderThread:32615 [sender.py:send():391] send: exit
2024-08-15 06:21:20,625 INFO    SenderThread:32615 [sender.py:send_exit():598] handling exit code: 1
2024-08-15 06:21:20,625 INFO    SenderThread:32615 [sender.py:send_exit():600] handling runtime: 0
2024-08-15 06:21:20,625 INFO    SenderThread:32615 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-15 06:21:20,625 INFO    SenderThread:32615 [sender.py:send_exit():606] send defer
2024-08-15 06:21:20,625 DEBUG   HandlerThread:32615 [handler.py:handle_request():158] handle_request: defer
