2024-08-15 02:07:36,802 INFO    StreamThr :165127 [internal.py:wandb_internal():85] W&B internal server running at pid: 165127, started at: 2024-08-15 02:07:36.801596
2024-08-15 02:07:36,803 DEBUG   HandlerThread:165127 [handler.py:handle_request():158] handle_request: status
2024-08-15 02:07:36,813 INFO    WriterThread:165127 [datastore.py:open_for_write():87] open: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020736-58403eb8-6d9e-4109-a133-ffa91fc0416b/run-58403eb8-6d9e-4109-a133-ffa91fc0416b.wandb
2024-08-15 02:07:36,813 DEBUG   SenderThread:165127 [sender.py:send():391] send: header
2024-08-15 02:07:36,816 DEBUG   SenderThread:165127 [sender.py:send():391] send: run
2024-08-15 02:07:37,589 INFO    SenderThread:165127 [dir_watcher.py:__init__():211] watching files in: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020736-58403eb8-6d9e-4109-a133-ffa91fc0416b/files
2024-08-15 02:07:37,589 INFO    SenderThread:165127 [sender.py:_start_run_threads():1200] run started: 58403eb8-6d9e-4109-a133-ffa91fc0416b with start time 1723676856.811182
2024-08-15 02:07:37,592 DEBUG   HandlerThread:165127 [handler.py:handle_request():158] handle_request: check_version
2024-08-15 02:07:37,592 DEBUG   SenderThread:165127 [sender.py:send_request():418] send_request: check_version
2024-08-15 02:07:38,108 DEBUG   HandlerThread:165127 [handler.py:handle_request():158] handle_request: run_start
2024-08-15 02:07:38,119 DEBUG   HandlerThread:165127 [system_info.py:__init__():26] System info init
2024-08-15 02:07:38,119 DEBUG   HandlerThread:165127 [system_info.py:__init__():41] System info init done
2024-08-15 02:07:38,119 INFO    HandlerThread:165127 [system_monitor.py:start():194] Starting system monitor
2024-08-15 02:07:38,119 INFO    SystemMonitor:165127 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-15 02:07:38,119 INFO    SystemMonitor:165127 [interfaces.py:start():188] Started cpu monitoring
2024-08-15 02:07:38,119 INFO    HandlerThread:165127 [system_monitor.py:probe():214] Collecting system info
2024-08-15 02:07:38,120 INFO    SystemMonitor:165127 [interfaces.py:start():188] Started disk monitoring
2024-08-15 02:07:38,121 INFO    SystemMonitor:165127 [interfaces.py:start():188] Started gpu monitoring
2024-08-15 02:07:38,121 INFO    SystemMonitor:165127 [interfaces.py:start():188] Started memory monitoring
2024-08-15 02:07:38,121 INFO    SystemMonitor:165127 [interfaces.py:start():188] Started network monitoring
2024-08-15 02:07:38,129 DEBUG   HandlerThread:165127 [system_info.py:probe():152] Probing system
2024-08-15 02:07:38,131 DEBUG   HandlerThread:165127 [system_info.py:_probe_git():137] Probing git
2024-08-15 02:07:38,136 DEBUG   HandlerThread:165127 [system_info.py:_probe_git():145] Probing git done
2024-08-15 02:07:38,136 DEBUG   HandlerThread:165127 [system_info.py:probe():200] Probing system done
