2024-08-15 06:16:51,710 INFO    StreamThr :30294 [internal.py:wandb_internal():85] W&B internal server running at pid: 30294, started at: 2024-08-15 06:16:51.710077
2024-08-15 06:16:51,711 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: status
2024-08-15 06:16:51,712 INFO    WriterThread:30294 [datastore.py:open_for_write():87] open: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061650-910465b4-e722-464f-a878-69e99b44489f/run-910465b4-e722-464f-a878-69e99b44489f.wandb
2024-08-15 06:16:51,713 DEBUG   SenderThread:30294 [sender.py:send():391] send: header
2024-08-15 06:16:51,713 DEBUG   SenderThread:30294 [sender.py:send():391] send: run
2024-08-15 06:16:52,545 INFO    SenderThread:30294 [dir_watcher.py:__init__():211] watching files in: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061650-910465b4-e722-464f-a878-69e99b44489f/files
2024-08-15 06:16:52,545 INFO    SenderThread:30294 [sender.py:_start_run_threads():1200] run started: 910465b4-e722-464f-a878-69e99b44489f with start time 1723691810.84058
2024-08-15 06:16:52,551 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: check_version
2024-08-15 06:16:52,551 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: check_version
2024-08-15 06:16:52,777 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: run_start
2024-08-15 06:16:52,777 DEBUG   HandlerThread:30294 [system_info.py:__init__():26] System info init
2024-08-15 06:16:52,777 DEBUG   HandlerThread:30294 [system_info.py:__init__():41] System info init done
2024-08-15 06:16:52,778 INFO    HandlerThread:30294 [system_monitor.py:start():194] Starting system monitor
2024-08-15 06:16:52,778 INFO    SystemMonitor:30294 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-15 06:16:52,778 INFO    HandlerThread:30294 [system_monitor.py:probe():214] Collecting system info
2024-08-15 06:16:52,778 INFO    SystemMonitor:30294 [interfaces.py:start():188] Started cpu monitoring
2024-08-15 06:16:52,778 INFO    SystemMonitor:30294 [interfaces.py:start():188] Started disk monitoring
2024-08-15 06:16:52,779 INFO    SystemMonitor:30294 [interfaces.py:start():188] Started gpu monitoring
2024-08-15 06:16:52,779 INFO    SystemMonitor:30294 [interfaces.py:start():188] Started memory monitoring
2024-08-15 06:16:52,780 INFO    SystemMonitor:30294 [interfaces.py:start():188] Started network monitoring
2024-08-15 06:16:52,787 DEBUG   HandlerThread:30294 [system_info.py:probe():152] Probing system
2024-08-15 06:16:52,787 DEBUG   HandlerThread:30294 [system_info.py:_probe_git():137] Probing git
2024-08-15 06:16:52,792 DEBUG   HandlerThread:30294 [system_info.py:_probe_git():145] Probing git done
2024-08-15 06:16:52,792 DEBUG   HandlerThread:30294 [system_info.py:probe():200] Probing system done
2024-08-15 06:16:52,792 DEBUG   HandlerThread:30294 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-45-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-08-15T03:16:52.787197', 'startedAt': '2024-08-15T03:16:50.838099', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/aaderevyagin/airi_final/airi-screening-part-1/./scripts/compare_arena.py', 'codePathLocal': 'scripts/compare_arena.py', 'codePath': 'scripts/compare_arena.py', 'git': {'remote': 'git@github.com:Komershan/airi-screening-part-1.git', 'commit': '6f26fc62997c0c9594e668d7836b807c69839d07'}, 'email': 'derevyagin102@mail.ru', 'root': '/home/aaderevyagin/airi_final/airi-screening-part-1', 'host': 'aaderevyagin-OMEN-by-HP-Laptop-16-c0xxx', 'username': 'aaderevyagin', 'executable': '/home/aaderevyagin/airi_final/venv/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2960.8050624999996, 'min': 400.0, 'max': 4463.0}, 'cpu_freq_per_core': [{'current': 4354.665, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3642.49, 'min': 400.0, 'max': 4463.0}, {'current': 2703.287, 'min': 400.0, 'max': 4463.0}, {'current': 4262.123, 'min': 400.0, 'max': 4463.0}, {'current': 4066.456, 'min': 400.0, 'max': 4463.0}, {'current': 4172.919, 'min': 400.0, 'max': 4463.0}, {'current': 4243.024, 'min': 400.0, 'max': 4463.0}, {'current': 4402.237, 'min': 400.0, 'max': 4463.0}, {'current': 3531.078, 'min': 400.0, 'max': 4463.0}, {'current': 3515.529, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4078.36, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4043.173, 'min': 400.0, 'max': 4463.0}], 'disk': {'/': {'total': 937.3305015563965, 'used': 228.4304656982422}}, 'gpu': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'memory_total': 8589934592}], 'memory': {'total': 14.962711334228516}}
2024-08-15 06:16:52,792 INFO    HandlerThread:30294 [system_monitor.py:probe():224] Finished collecting system info
2024-08-15 06:16:52,792 INFO    HandlerThread:30294 [system_monitor.py:probe():227] Publishing system info
2024-08-15 06:16:52,793 INFO    HandlerThread:30294 [system_monitor.py:probe():229] Finished publishing system info
2024-08-15 06:16:52,793 DEBUG   SenderThread:30294 [sender.py:send():391] send: files
2024-08-15 06:16:52,793 INFO    SenderThread:30294 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-15 06:16:52,828 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: python_packages
2024-08-15 06:16:52,829 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: python_packages
2024-08-15 06:16:52,872 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: stop_status
2024-08-15 06:16:52,872 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 06:16:52,874 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: stop_status
2024-08-15 06:16:53,242 DEBUG   SenderThread:30294 [sender.py:send():391] send: telemetry
2024-08-15 06:16:53,242 DEBUG   SenderThread:30294 [sender.py:send():391] send: telemetry
2024-08-15 06:16:53,243 DEBUG   SenderThread:30294 [sender.py:send():391] send: exit
2024-08-15 06:16:53,243 INFO    SenderThread:30294 [sender.py:send_exit():598] handling exit code: 1
2024-08-15 06:16:53,243 INFO    SenderThread:30294 [sender.py:send_exit():600] handling runtime: 0
2024-08-15 06:16:53,243 INFO    SenderThread:30294 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-15 06:16:53,244 INFO    SenderThread:30294 [sender.py:send_exit():606] send defer
2024-08-15 06:16:53,244 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:16:53,244 INFO    HandlerThread:30294 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-15 06:16:53,244 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: defer
2024-08-15 06:16:53,244 INFO    SenderThread:30294 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-15 06:16:53,244 INFO    SenderThread:30294 [sender.py:transition_state():626] send defer: 1
2024-08-15 06:16:53,244 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:16:53,244 INFO    HandlerThread:30294 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-15 06:16:53,244 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: defer
2024-08-15 06:16:53,244 INFO    SenderThread:30294 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-15 06:16:53,244 INFO    SenderThread:30294 [sender.py:transition_state():626] send defer: 2
2024-08-15 06:16:53,244 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:16:53,244 INFO    HandlerThread:30294 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-15 06:16:53,244 INFO    HandlerThread:30294 [system_monitor.py:finish():203] Stopping system monitor
2024-08-15 06:16:53,245 DEBUG   SystemMonitor:30294 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-15 06:16:53,245 INFO    HandlerThread:30294 [interfaces.py:finish():200] Joined cpu monitor
2024-08-15 06:16:53,245 DEBUG   SystemMonitor:30294 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-15 06:16:53,245 INFO    HandlerThread:30294 [interfaces.py:finish():200] Joined disk monitor
2024-08-15 06:16:53,245 DEBUG   SystemMonitor:30294 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-15 06:16:53,301 INFO    HandlerThread:30294 [interfaces.py:finish():200] Joined gpu monitor
2024-08-15 06:16:53,301 INFO    HandlerThread:30294 [interfaces.py:finish():200] Joined memory monitor
2024-08-15 06:16:53,301 INFO    HandlerThread:30294 [interfaces.py:finish():200] Joined network monitor
2024-08-15 06:16:53,302 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: defer
2024-08-15 06:16:53,302 INFO    SenderThread:30294 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-15 06:16:53,302 INFO    SenderThread:30294 [sender.py:transition_state():626] send defer: 3
2024-08-15 06:16:53,302 DEBUG   SenderThread:30294 [sender.py:send():391] send: stats
2024-08-15 06:16:53,302 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:16:53,302 INFO    HandlerThread:30294 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-15 06:16:53,302 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: defer
2024-08-15 06:16:53,302 INFO    SenderThread:30294 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-15 06:16:53,303 INFO    SenderThread:30294 [sender.py:transition_state():626] send defer: 4
2024-08-15 06:16:53,303 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:16:53,303 INFO    HandlerThread:30294 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-15 06:16:53,303 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: defer
2024-08-15 06:16:53,303 INFO    SenderThread:30294 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-15 06:16:53,303 INFO    SenderThread:30294 [sender.py:transition_state():626] send defer: 5
2024-08-15 06:16:53,303 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:16:53,303 INFO    HandlerThread:30294 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-15 06:16:53,303 DEBUG   SenderThread:30294 [sender.py:send():391] send: summary
2024-08-15 06:16:53,304 INFO    SenderThread:30294 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-15 06:16:53,304 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: defer
2024-08-15 06:16:53,304 INFO    SenderThread:30294 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-15 06:16:53,304 INFO    SenderThread:30294 [sender.py:transition_state():626] send defer: 6
2024-08-15 06:16:53,304 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:16:53,304 INFO    HandlerThread:30294 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-15 06:16:53,304 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: defer
2024-08-15 06:16:53,304 INFO    SenderThread:30294 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-15 06:16:53,306 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: status_report
2024-08-15 06:16:53,520 INFO    SenderThread:30294 [sender.py:transition_state():626] send defer: 7
2024-08-15 06:16:53,520 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:16:53,520 INFO    HandlerThread:30294 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-15 06:16:53,520 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: defer
2024-08-15 06:16:53,520 INFO    SenderThread:30294 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-15 06:16:53,547 INFO    wandb-upload_0:30294 [upload_job.py:push():130] Uploaded file /tmp/tmpil7pbiwewandb/dpacft52-wandb-metadata.json
2024-08-15 06:16:53,548 INFO    Thread-36 :30294 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061650-910465b4-e722-464f-a878-69e99b44489f/files/config.yaml
2024-08-15 06:16:53,548 INFO    Thread-36 :30294 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061650-910465b4-e722-464f-a878-69e99b44489f/files/wandb-summary.json
2024-08-15 06:16:53,548 INFO    Thread-36 :30294 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061650-910465b4-e722-464f-a878-69e99b44489f/files/wandb-metadata.json
2024-08-15 06:16:53,548 INFO    Thread-36 :30294 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061650-910465b4-e722-464f-a878-69e99b44489f/files/output.log
