2024-08-16 03:28:18,640 INFO    StreamThr :282355 [internal.py:wandb_internal():85] W&B internal server running at pid: 282355, started at: 2024-08-16 03:28:18.639644
2024-08-16 03:28:18,642 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: status
2024-08-16 03:28:18,643 INFO    WriterThread:282355 [datastore.py:open_for_write():87] open: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/run-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c.wandb
2024-08-16 03:28:18,644 DEBUG   SenderThread:282355 [sender.py:send():391] send: header
2024-08-16 03:28:18,647 DEBUG   SenderThread:282355 [sender.py:send():391] send: run
2024-08-16 03:28:19,354 INFO    SenderThread:282355 [dir_watcher.py:__init__():211] watching files in: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/files
2024-08-16 03:28:19,354 INFO    SenderThread:282355 [sender.py:_start_run_threads():1200] run started: 6e1314a2-5ec6-4bcf-909e-2b37de01fa3c with start time 1723768098.639384
2024-08-16 03:28:19,360 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: check_version
2024-08-16 03:28:19,361 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: check_version
2024-08-16 03:28:19,875 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: run_start
2024-08-16 03:28:19,887 ERROR   HandlerThread:282355 [gpu.py:is_available():381] Error initializing NVML: Driver Not Loaded
2024-08-16 03:28:19,888 DEBUG   HandlerThread:282355 [system_info.py:__init__():26] System info init
2024-08-16 03:28:19,888 DEBUG   HandlerThread:282355 [system_info.py:__init__():41] System info init done
2024-08-16 03:28:19,888 INFO    HandlerThread:282355 [system_monitor.py:start():194] Starting system monitor
2024-08-16 03:28:19,888 INFO    SystemMonitor:282355 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-16 03:28:19,888 INFO    HandlerThread:282355 [system_monitor.py:probe():214] Collecting system info
2024-08-16 03:28:19,889 INFO    SystemMonitor:282355 [interfaces.py:start():188] Started cpu monitoring
2024-08-16 03:28:19,889 INFO    SystemMonitor:282355 [interfaces.py:start():188] Started disk monitoring
2024-08-16 03:28:19,890 INFO    SystemMonitor:282355 [interfaces.py:start():188] Started memory monitoring
2024-08-16 03:28:19,890 INFO    SystemMonitor:282355 [interfaces.py:start():188] Started network monitoring
2024-08-16 03:28:19,897 DEBUG   HandlerThread:282355 [system_info.py:probe():152] Probing system
2024-08-16 03:28:19,898 DEBUG   HandlerThread:282355 [system_info.py:_probe_git():137] Probing git
2024-08-16 03:28:19,902 DEBUG   HandlerThread:282355 [system_info.py:_probe_git():145] Probing git done
2024-08-16 03:28:19,902 DEBUG   HandlerThread:282355 [system_info.py:probe():200] Probing system done
2024-08-16 03:28:19,902 DEBUG   HandlerThread:282355 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-40-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-08-16T00:28:19.897310', 'startedAt': '2024-08-16T00:28:18.635484', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/aaderevyagin/airi_final/airi-screening-part-1/./algorithms/in_context_learning/AD.py', 'codePathLocal': 'algorithms/in_context_learning/AD.py', 'codePath': 'algorithms/in_context_learning/AD.py', 'git': {'remote': 'git@github.com:Komershan/airi-screening-part-1.git', 'commit': '9bd04645b835810220e6c408b3d220101a158cc7'}, 'email': 'derevyagin102@mail.ru', 'root': '/home/aaderevyagin/airi_final/airi-screening-part-1', 'host': 'aaderevyagin-OMEN-by-HP-Laptop-16-c0xxx', 'username': 'aaderevyagin', 'executable': '/home/aaderevyagin/airi_final/venv/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2427.6709375, 'min': 400.0, 'max': 4463.0}, 'cpu_freq_per_core': [{'current': 3757.948, 'min': 400.0, 'max': 4463.0}, {'current': 3512.063, 'min': 400.0, 'max': 4463.0}, {'current': 3511.167, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4391.987, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4391.949, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3510.148, 'min': 400.0, 'max': 4463.0}, {'current': 3512.93, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3746.166, 'min': 400.0, 'max': 4463.0}], 'disk': {'/': {'total': 937.3305015563965, 'used': 231.1868553161621}}, 'memory': {'total': 14.970542907714844}}
2024-08-16 03:28:19,902 INFO    HandlerThread:282355 [system_monitor.py:probe():224] Finished collecting system info
2024-08-16 03:28:19,903 INFO    HandlerThread:282355 [system_monitor.py:probe():227] Publishing system info
2024-08-16 03:28:19,903 INFO    HandlerThread:282355 [system_monitor.py:probe():229] Finished publishing system info
2024-08-16 03:28:19,904 DEBUG   SenderThread:282355 [sender.py:send():391] send: files
2024-08-16 03:28:19,904 INFO    SenderThread:282355 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-16 03:28:19,938 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: python_packages
2024-08-16 03:28:19,938 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: python_packages
2024-08-16 03:28:19,979 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: stop_status
2024-08-16 03:28:19,979 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 03:28:19,980 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: stop_status
2024-08-16 03:28:20,355 INFO    Thread-12 :282355 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/files/wandb-metadata.json
2024-08-16 03:28:20,355 INFO    Thread-12 :282355 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/files/requirements.txt
2024-08-16 03:28:20,379 DEBUG   SenderThread:282355 [sender.py:send():391] send: telemetry
2024-08-16 03:28:20,379 DEBUG   SenderThread:282355 [sender.py:send():391] send: telemetry
2024-08-16 03:28:20,739 INFO    wandb-upload_0:282355 [upload_job.py:push():130] Uploaded file /tmp/tmprvmal3viwandb/cj8lau6n-wandb-metadata.json
2024-08-16 03:28:20,863 DEBUG   SenderThread:282355 [sender.py:send():391] send: exit
